"Non-resident visitors entering Canada, by country of residence 1"
"Frequency: Monthly"
"Table: 24-10-0050-01"
"Release date: 2025-09-23"
"Geography: Canada, Province or territory"
""
""

"Geography","Canada",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Country of residence 2","July 2000","August 2000","September 2000","October 2000","November 2000","December 2000","January 2001","February 2001","March 2001","April 2001","May 2001","June 2001","July 2001","August 2001","September 2001","October 2001","November 2001","December 2001","January 2002","February 2002","March 2002","April 2002","May 2002","June 2002","July 2002","August 2002","September 2002","October 2002","November 2002","December 2002","January 2003","February 2003","March 2003","April 2003","May 2003","June 2003","July 2003","August 2003","September 2003","October 2003","November 2003","December 2003","January 2004","February 2004","March 2004","April 2004","May 2004","June 2004","July 2004","August 2004","September 2004","October 2004","November 2004","December 2004","January 2005","February 2005","March 2005","April 2005","May 2005","June 2005","July 2005","August 2005","September 2005","October 2005","November 2005","December 2005","January 2006","February 2006","March 2006","April 2006","May 2006","June 2006","July 2006","August 2006","September 2006","October 2006","November 2006","December 2006","January 2007","February 2007","March 2007","April 2007","May 2007","June 2007","July 2007","August 2007","September 2007","October 2007","November 2007","December 2007","January 2008","February 2008","March 2008","April 2008","May 2008","June 2008","July 2008","August 2008","September 2008","October 2008","November 2008","December 2008","January 2009","February 2009","March 2009","April 2009","May 2009","June 2009","July 2009","August 2009","September 2009","October 2009","November 2009","December 2009","January 2010","February 2010","March 2010","April 2010","May 2010","June 2010","July 2010","August 2010","September 2010","October 2010","November 2010","December 2010","January 2011","February 2011","March 2011","April 2011","May 2011","June 2011","July 2011","August 2011","September 2011","October 2011","November 2011","December 2011","January 2012","February 2012","March 2012","April 2012","May 2012","June 2012","July 2012","August 2012","September 2012","October 2012","November 2012","December 2012","January 2013","February 2013","March 2013","April 2013","May 2013","June 2013","July 2013","August 2013","September 2013","October 2013","November 2013","December 2013","January 2014","February 2014","March 2014","April 2014","May 2014","June 2014","July 2014","August 2014","September 2014","October 2014","November 2014","December 2014","January 2015","February 2015","March 2015","April 2015","May 2015","June 2015","July 2015","August 2015","September 2015","October 2015","November 2015","December 2015","January 2016","February 2016","March 2016","April 2016","May 2016","June 2016","July 2016","August 2016","September 2016","October 2016","November 2016","December 2016","January 2017","February 2017","March 2017","April 2017","May 2017","June 2017","July 2017","August 2017","September 2017","October 2017","November 2017","December 2017","January 2018","February 2018","March 2018","April 2018","May 2018","June 2018","July 2018","August 2018","September 2018","October 2018","November 2018","December 2018","January 2019","February 2019","March 2019","April 2019","May 2019","June 2019","July 2019","August 2019","September 2019","October 2019","November 2019","December 2019","January 2020","February 2020","March 2020","April 2020","May 2020","June 2020","July 2020","August 2020","September 2020","October 2020","November 2020","December 2020","January 2021","February 2021","March 2021","April 2021","May 2021","June 2021","July 2021","August 2021","September 2021","October 2021","November 2021","December 2021","January 2022","February 2022","March 2022","April 2022","May 2022","June 2022","July 2022","August 2022","September 2022","October 2022","November 2022","December 2022","January 2023","February 2023","March 2023","April 2023","May 2023","June 2023","July 2023","August 2023","September 2023","October 2023","November 2023","December 2023","January 2024","February 2024","March 2024","April 2024","May 2024","June 2024","July 2024","August 2024","September 2024","October 2024","November 2024","December 2024","January 2025","February 2025","March 2025"
"Micronesia","51","23","17","24","7","14","6","10","3","3","18","22","33","39","26","11","7","12","8","9","6","6","6","18","16","8","14","6","7","5","9","13","11","4","12","9","28","12","13","12","9","10","7","4","7","2","14","31","23","31","22","14","0","18","2","11","24","6","42","24","38","11","38","14","15","4","11","12","18","13","20","15","24","10","9","6","10","9","4","14","8","13","23","16","36","11","10","15","2","6","5","8","5","8","21","7","12","10","16","5","9","6","0","7","13","12","24","17","23","6","11","10","18","13","4","3","7","7","22","15","14","8","7","10","5","16","8","10","0","4","14","26","13","14","11","8","4","0","0","15","3","12","13","16","5","11","4","6","8","5","15","4","3","6","7","21","23","7","6","10","6","2","7","2","3","6","9","6","2","14","19","10","0","4","3","6","4","25","9","34","10","19","4","1","5","4","0","4","3","7","47","25","13","1","8","11","1","3","3","10","7","49","24","70","94","79","55","56","58","85","21","30","40","36","59","109","86","88","88","39","53","86","44","34","39","68","66","114","149","110","72","212","36","49","52","21","26","10","5","15","9","9","10","6","16","11","3","4","13","13","1","7","13","12","31","29","51","33","11","18","20","58","51","202","83","59","237","41","56","61","37","30","35","45","212","138","157","127","198","62","24","51","26","25","35","53","91","128","94","147","45","50","35","91","28","20","36"
"Polynesia","207","67","40","25","15","68","20","22","99","23","25","42","142","76","38","17","16","70","28","11","83","26","83","48","345","67","40","46","14","55","32","32","132","28","36","63","60","35","65","36","37","49","35","50","42","21","87","76","161","45","55","74","32","107","37","25","187","60","94","104","178","92","100","75","73","122","44","108","106","38","66","105","211","80","167","76","52","168","54","42","222","60","95","109","216","99","134","115","42","167","40","49","130","58","130","184","314","132","176","106","50","93","67","70","118","33","87","131","238","83","92","84","46","86","88","45","76","82","105","88","207","159","162","77","60","164","86","74","57","88","180","94","242","220","162","61","48","137","66","69","57","90","62","82","238","245","85","47","23","150","56","53","57","46","137","154","258","222","118","56","16","102","75","24","61","43","77","181","259","181","108","82","36","204","42","26","76","54","120","180","339","209","83","51","62","114","29","57","48","49","52","213","210","191","91","73","36","224","45","31","60","24","85","161","213","171","123","89","79","188","66","76","112","110","168","315","399","324","282","195","157","223","89","112","101","93","137","210","312","223","183","109","83","187","73","56","73","1","0","69","572","699","183","87","87","64","39","59","26","40","49","50","106","228","128","168","69","163","48","45","81","152","194","325","293","262","211","149","64","267","81","122","134","200","207","299","384","323","282","193","111","236","76","120","120","144","211","249","355","229","225","136","133","321","90","95","122"
"Oceania, n.o.s. 7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Antarctica and Adjacent Islands","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","15","31","46","64","102","141","147","152","136","107","57","75","41","36","70","35","39","57","58","78","61","52","33","38","30","28","15","1","5","5","5","2","5","9","6","5","0","3","7","11","14","25","11","15","33","40","17","25","10","20","37","72","89","117","104","53","26","39","30","47","14","22","23","41","46","71","75","88","70","67","38","38","11","19","22","25","32","47","42","26","32","30","26","51","14","18","14"
"Antarctica and Adjacent Islands Region","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","15","31","46","64","102","141","147","152","136","107","57","75","41","36","70","35","39","57","58","78","61","52","33","38","30","28","15","1","5","5","5","2","5","9","6","5","0","3","7","11","14","25","11","15","33","40","17","25","10","20","37","72","89","117","104","53","26","39","30","47","14","22","23","41","46","71","75","88","70","67","38","38","11","19","22","25","32","47","42","26","32","30","26","51","14","18","14"
"Antarctica and Adjacent Islands, n.o.s. 8","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"




Footnotes:
1,"Throughout the existence of the Tourism Statistics Program, Statistics Canada introduced changes to improve the quality of its data (for example, a new method for estimating the country of residence breakdowns of overseas travellers entering Canada at land ports was implemented in August 2018). For further information on the methodology used by Frontier Counts or the changes implemented over time, users are advised to consult the <a href="https://www23.statcan.gc.ca/imdb/p2SV.pl?Function=getSurvey&SDDS=5005" rel="external noopener noreferrer" target="_blank">Frontier Counts (opens new window)</a> pages."
2,"Countries align with the <a href="https://www23.statcan.gc.ca/imdb/p3VD.pl?Function=getVD&TVD=1521179" rel="external noopener noreferrer" target="_blank">Variant of the Standard Classification of Countries and Areas of Interest 2022 for Travel Statistics (opens new window)</a>."
3,"Americas, not otherwise specified (n.o.s.) includes persons who report Americas."
4,"Europe, not otherwise specified (n.o.s.) includes persons who report Europe."
5,"Africa, not otherwise specified (n.o.s.) includes persons who report Africa."
6,"Asia, not otherwise specified (n.o.s.) includes persons who report Asia."
7,"Oceania, not otherwise specified (n.o.s.) includes persons who report Oceania."
8,"Antarctica and Adjacent Islands, not otherwise specified (n.o.s.) includes persons who report Antarctica and Adjacent Islands."



"How to cite: Statistics Canada. Table 24-10-0050-01  Non-resident visitors entering Canada, by country of residence"
https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=2410005001
